0.6144337024,0.07784589102,0.4859812542,6.358767039,0.02833018949,0.1996189592,559.5129235,
0.768861441,0.303616567,0.1219480711,9.841435218,0.1636334139,0.07911550437,310.7680216,
0.7895056216,0.348951335,0.1044589623,7.674034354,0.1515934948,0.06976213869,360.1256057,
0.4097284695,0.1061047457,0.1157375331,3.459497923,0.1091229155,0.1008761568,417.4992209,
0.52663561,0.2896445296,0.100622882,9.439895157,0.09252779216,0.1419343397,405.9897737,
0.6060376948,0.3429513095,0.1112306932,9.076078598,0.1904239663,0.1313741256,301.7835398,
0.7608051534,0.2575648926,0.111405267,8.585744716,0.2473801161,0.04911283861,276.5785025,
0.5477647358,0.09748855838,0.1084098552,3.830390326,0.2672233348,0.02392455878,278.9287683,
0.6552382241,0.3485493687,0.1416020787,8.847919971,0.1196846362,0.09718076824,369.0874609,
0.662203798,0.03576354467,0.1134717955,9.770954862,0.2329706435,0.1764743054,239.8150666,
0.4446695986,0.04778394872,0.1060513742,0.4936126523,0.1319506056,0.1988616204,327.7105866,
0.3107210735,0.05123154116,0.3295836007,0.1332188451,0.07045476291,0.1913343963,440.2436339,
0.5711571605,0.3224148091,0.1255698723,9.499509309,0.04289686494,0.07734975672,515.547187,
0.4393396888,0.09558845175,0.1167809064,0.1457771479,0.1139340396,0.1875982367,372.1653567,
0.312709855,0.010084075,0.1282191701,6.354346945,0.07599765467,0.1995715973,421.0387893,
0.3104662359,0.01533255446,0.1007617024,0.1006754322,0.03412413116,0.1785540169,505.692669,
0.3887087154,0.02357783436,0.1103739679,0.8742378407,0.09250674388,0.09043569296,399.9477291,
0.4319810794,0.01841009646,9.125560048,5.438771706,0.07343106518,0.198328862,445.0601518,
0.4079931138,0.04845923376,0.1178287362,0.176121522,0.2006537374,0.08671840338,262.6574015,
0.7797094645,0.3412821192,0.1308991736,9.993624991,0.1335176971,0.08614279003,321.0583248,
0.7526722368,0.3461657096,0.1329926449,7.285900217,0.1078878275,0.0133202091,331.5042427,
0.322061704,0.0247439962,0.1069514685,0.1248027055,0.1655855458,0.0689833832,233.3997471,
0.4462393508,0.2466590431,0.779178514,6.856203058,0.1212637117,0.0911607937,300.3657425,
0.371982318,0.2282675697,2.823635203,5.559277839,0.0655645052,0.1999665794,374.3008889,
0.3816291824,0.1112736543,0.109168202,6.159796244,0.0499135137,0.1280510244,403.7467522,
0.7884739373,0.3408916012,0.1100127035,8.002944693,0.0523175784,0.100676517,387.8525791,
0.3218566924,0.0170219882,0.1117291431,1.000457817,0.1787634915,0.0140519336,346.6181309,
0.3009236136,0.0299713282,9.905310892,6.714188565,0.0614176134,0.034508132,400.1822178,
0.3243836411,0.098610441,9.995200056,0.1156850075,0.1264449019,0.1999849034,272.2257166,
0.537777109,0.2969092805,0.1163095582,2.262599155,0.0881315784,0.1955284457,301.5891749,
0.5920118753,0.3383384476,0.1108252828,9.999963097,0.148136758,0.1771331753,222.1249038,
0.3015827668,0.3427047916,9.146813517,9.922908803,0.0100521096,0.0100934219,538.3989451,
0.755448605,0.3147721441,0.1703609879,8.75969817,0.0814463057,0.0339045283,395.2287876,
0.7766974496,0.3467318116,9.99726649,9.987646056,0.0598321541,0.1999261296,390.9763155,
0.6059906195,0.1862020068,0.4326830782,6.133691191,0.0100683579,0.0104059028,432.1984592,
0.3021782135,0.0108699319,0.1349018396,1.309548432,0.0454987828,0.1999326629,402.2205118,
0.531645526,0.0955629986,0.1113747882,3.53623561,0.0925534921,0.0213337458,333.8674807,
0.6373075297,0.3424390044,0.1090185075,7.637068297,0.2216638667,0.0920960435,248.6269347,
0.5908304551,0.0140039139,0.1111069074,6.30221957,0.1725486468,0.1412359474,226.6832018,
0.3622920116,0.0568313452,1.003233878,0.1945665113,0.0659834112,0.0100798346,413.6477267,
0.3000629986,0.0104252739,0.1094987791,0.7351907289,0.2498278505,0.1661041765,144.2186966,
0.3945304336,0.0277565956,0.2900478346,1.509529692,0.0575334399,0.0774692107,391.4178334,
0.4158711062,0.062270172,0.1313096008,2.027751154,0.0460435944,0.1468777173,406.2890879,
0.7861259204,0.0958557399,0.1092390617,9.074241121,0.155450317,0.1174167482,230.5824693,
0.3034260285,0.331935858,0.5138549401,7.642088105,0.0460493479,0.1990295252,407.9272542,
0.7126411304,0.3442170655,4.342647618,9.410403928,0.1350173273,0.1999655006,333.4536036,
0.3022955149,0.1154720611,9.737553119,2.706059325,0.0912400563,0.1591700315,314.2612856,
0.4030886802,0.0324761912,0.1103562091,4.048887119,0.0217336768,0.0830464849,428.453188,
0.7889371703,0.0827130621,0.1660606199,8.764681149,0.0941454614,0.1990976906,307.4511051,
0.635781452,0.3375056273,0.1138926403,9.69159748,0.184214611,0.0958249588,226.3034838,
0.6272481453,0.3187399693,0.11205571,8.719898744,0.1156591904,0.1247202586,280.4818174,
0.6902211879,0.1308222831,0.1114134547,9.197222202,0.1374388108,0.0577147152,261.6460877,
0.7616330083,0.0334418754,0.2736684422,9.813905041,0.0322568495,0.0100455746,431.9797779,
0.3158459381,0.0577950483,0.1120273143,0.1124439046,0.3708565481,0.1037090651,125.6203334,
0.3296139964,0.264605502,0.1835537589,2.144172863,0.0629249892,0.1743701356,383.0201587,
0.4856108661,0.0133137061,0.1519402757,0.1019121413,0.3080799556,0.090111797,120.0573892,
0.3589303101,0.3298490803,0.1041791396,9.616879486,0.1095301697,0.1121009646,298.0246201,
0.4146932431,0.3333103707,0.1652182658,9.657265519,0.0857952609,0.199955107,329.8373094,
0.5064600186,0.1186488859,0.1165184139,2.924663406,0.0825909553,0.1791231139,328.24714,
0.7059787749,0.3387400329,0.1039610523,9.991226263,0.0956510032,0.1266933823,296.7402319,
0.4750850811,0.1084568449,0.1163415088,3.730337436,0.1345661297,0.1134446018,323.203687,
0.4309685911,0.3472045183,0.1130763535,9.993660776,0.3012181213,0.1359703235,185.0965368,
0.3649888127,0.335777747,0.1063560618,9.525256584,0.3259673624,0.1609606178,141.1691056,
0.3138237398,0.0663760647,0.1080054174,0.7465479069,0.3374327506,0.1521062575,121.8244815,
0.3056082634,0.0234244281,0.1106390754,0.1002474558,0.1699704581,0.0955467589,253.7078551,
0.4781260504,0.0156745848,0.1139172242,0.1047092486,0.3702482745,0.0125582084,175.8016798,
0.3128816017,0.2654087457,0.1108394618,6.826110581,0.3558187965,0.0224365686,164.229987,
0.4086206886,0.3481303095,0.11626757,9.545918213,0.1327748059,0.1020690721,320.5167857,
0.7377920709,0.3499405136,0.1107164485,9.088161897,0.3296040898,0.1090026939,140.4161742,
0.3001247799,0.3282439146,0.1076880604,9.979267733,0.4007694409,0.0779153934,90.35189727,
0.3241777707,0.0209719352,0.116941948,1.075750638,0.1187850729,0.0320265391,380.1876823,
0.3280152491,0.0124740585,0.107297238,2.428302953,0.1507732516,0.1991841442,315.6271278,
0.6897992988,0.144684742,1.92091978,2.926622749,0.1680289361,0.1599618551,234.3256262,
0.3109016577,0.0569444829,0.3766336168,3.406744579,0.0321638175,0.0673262971,231.9383849,
0.3030935433,0.0584238045,0.1197109338,0.4829374734,0.2525419474,0.0100014217,229.5511437,
0.3183848805,0.0385004355,0.1074310086,9.728751517,0.1622559732,0.1108682531,227.1639025,
0.7345433586,0.3498405679,0.1157919855,9.647542461,0.2276910502,0.1408189683,224.7766612,
0.3315940777,0.0145038083,0.1100999621,0.1000800378,0.3384210529,0.1916843508,222.38942,
0.5966207967,0.3253398301,9.936828772,9.266734429,0.2202916622,0.0106637174,220.0021788,
0.7771379254,0.3492170549,9.979405347,8.676160672,0.0310217082,0.197258324,217.6149375,
0.5489198763,0.3080851787,0.1194530928,7.895053953,0.1171924177,0.1977518085,215.2276963,
0.3690135508,0.0137080944,0.1104379422,3.257821077,0.063261101,0.1412571551,212.8404551,
